file,length,class
hi-hat_001.wav,0.1035374149659864,hi-hat
hi-hat_002.wav,0.4306802721088435,hi-hat
hi-hat_003.wav,0.32848072562358277,hi-hat
hi-hat_004.wav,0.2779591836734694,hi-hat
hi-hat_005.wav,0.2927437641723356,hi-hat
hi-hat_006.wav,0.30657596371882084,hi-hat
hi-hat_007.wav,0.3138321995464853,hi-hat
hi-hat_008.wav,0.20281179138321995,hi-hat
hi-hat_009.wav,0.1327437641723356,hi-hat
hi-hat_010.wav,0.1708843537414966,hi-hat
hi-hat_011.wav,0.3691156462585034,hi-hat
hi-hat_012.wav,0.28668934240362814,hi-hat
hi-hat_013.wav,0.09183673469387756,hi-hat
hi-hat_014.wav,0.46310657596371885,hi-hat
hi-hat_015.wav,0.14564625850340135,hi-hat
hi-hat_016.wav,0.48108843537414964,hi-hat
hi-hat_017.wav,0.28662131519274375,hi-hat
hi-hat_018.wav,0.27426303854875284,hi-hat
hi-hat_019.wav,0.2992517006802721,hi-hat
hi-hat_020.wav,0.18428571428571427,hi-hat
hi-hat_021.wav,0.6542403628117914,hi-hat
hi-hat_022.wav,0.1870748299319728,hi-hat
hi-hat_023.wav,0.16941043083900226,hi-hat
hi-hat_024.wav,0.10097505668934241,hi-hat
hi-hat_025.wav,0.10936507936507936,hi-hat
hi-hat_026.wav,0.7430385487528345,hi-hat
hi-hat_027.wav,0.3091156462585034,hi-hat
hi-hat_028.wav,0.4439229024943311,hi-hat
hi-hat_029.wav,0.7430385487528345,hi-hat
hi-hat_030.wav,0.5171655328798186,hi-hat
hi-hat_031.wav,0.6826757369614512,hi-hat
hi-hat_032.wav,0.6826757369614512,hi-hat
hi-hat_033.wav,0.7430385487528345,hi-hat
hi-hat_034.wav,0.7430385487528345,hi-hat
hi-hat_035.wav,0.3146485260770975,hi-hat
hi-hat_036.wav,0.7430385487528345,hi-hat
hi-hat_037.wav,0.7430385487528345,hi-hat
hi-hat_038.wav,0.6826757369614512,hi-hat
hi-hat_039.wav,0.7430385487528345,hi-hat
hi-hat_040.wav,0.1676190476190476,hi-hat
hi-hat_041.wav,0.303718820861678,hi-hat
hi-hat_042.wav,0.11673469387755102,hi-hat
hi-hat_043.wav,0.17405895691609977,hi-hat
hi-hat_044.wav,0.12031746031746032,hi-hat
hi-hat_045.wav,0.2702267573696145,hi-hat
hi-hat_046.wav,0.13925170068027212,hi-hat
hi-hat_047.wav,0.28718820861678007,hi-hat
hi-hat_048.wav,0.19020408163265307,hi-hat
hi-hat_049.wav,0.20462585034013606,hi-hat
hi-hat_050.wav,0.10458049886621315,hi-hat
hi-hat_051.wav,1.0580272108843538,hi-hat
hi-hat_052.wav,0.3182766439909297,hi-hat
hi-hat_053.wav,1.158140589569161,hi-hat
hi-hat_054.wav,1.4985487528344672,hi-hat
hi-hat_055.wav,1.1978684807256237,hi-hat
hi-hat_056.wav,0.9380272108843537,hi-hat
hi-hat_057.wav,0.09696145124716553,hi-hat
hi-hat_058.wav,0.16439909297052155,hi-hat
hi-hat_059.wav,1.272154195011338,hi-hat
hi-hat_060.wav,0.8992290249433107,hi-hat
hi-hat_061.wav,0.14875283446712018,hi-hat
hi-hat_062.wav,1.1465532879818594,hi-hat
hi-hat_063.wav,0.13424036281179139,hi-hat
hi-hat_064.wav,0.2061451247165533,hi-hat
hi-hat_065.wav,0.23970521541950113,hi-hat
hi-hat_066.wav,1.2257142857142858,hi-hat
hi-hat_067.wav,1.8534920634920635,hi-hat
hi-hat_068.wav,0.17258503401360545,hi-hat
hi-hat_069.wav,0.3380272108843537,hi-hat
hi-hat_070.wav,1.1442630385487529,hi-hat
hi-hat_071.wav,1.2543310657596372,hi-hat
hi-hat_072.wav,0.1853061224489796,hi-hat
hi-hat_073.wav,0.3539909297052154,hi-hat
hi-hat_074.wav,0.35392290249433106,hi-hat
hi-hat_075.wav,0.2307482993197279,hi-hat
hi-hat_076.wav,0.16471655328798185,hi-hat
hi-hat_077.wav,0.34870748299319726,hi-hat
hi-hat_078.wav,0.24215419501133786,hi-hat
hi-hat_079.wav,0.18666666666666668,hi-hat
hi-hat_080.wav,0.24099773242630385,hi-hat
hi-hat_081.wav,0.16467120181405895,hi-hat
hi-hat_082.wav,0.25054421768707485,hi-hat
hi-hat_083.wav,0.10925170068027211,hi-hat
hi-hat_084.wav,0.15131519274376418,hi-hat
hi-hat_085.wav,0.11201814058956916,hi-hat
hi-hat_086.wav,0.38142857142857145,hi-hat
hi-hat_087.wav,0.42975056689342406,hi-hat
hi-hat_088.wav,0.1790702947845805,hi-hat
hi-hat_089.wav,0.37804988662131517,hi-hat
hi-hat_090.wav,0.15979591836734694,hi-hat
hi-hat_091.wav,0.3036281179138322,hi-hat
hi-hat_092.wav,0.25335600907029476,hi-hat
hi-hat_093.wav,0.25829931972789116,hi-hat
hi-hat_094.wav,0.6458049886621315,hi-hat
hi-hat_095.wav,0.22308390022675736,hi-hat
hi-hat_096.wav,0.1484580498866213,hi-hat
hi-hat_097.wav,0.3699092970521542,hi-hat
hi-hat_098.wav,0.21555555555555556,hi-hat
hi-hat_099.wav,0.21727891156462584,hi-hat
hi-hat_100.wav,0.33294784580498865,hi-hat
hi-hat_101.wav,0.1847845804988662,hi-hat
hi-hat_102.wav,0.36229024943310656,hi-hat
hi-hat_103.wav,0.18503401360544217,hi-hat
hi-hat_104.wav,0.398843537414966,hi-hat
hi-hat_105.wav,0.15022675736961452,hi-hat
hi-hat_106.wav,0.1742403628117914,hi-hat
hi-hat_107.wav,0.17077097505668934,hi-hat
hi-hat_108.wav,0.2960770975056689,hi-hat
hi-hat_109.wav,0.31,hi-hat
hi-hat_110.wav,0.1812018140589569,hi-hat
hi-hat_111.wav,0.07759637188208617,hi-hat
hi-hat_112.wav,0.16437641723356008,hi-hat
hi-hat_113.wav,0.10927437641723356,hi-hat
hi-hat_114.wav,0.7805442176870748,hi-hat
hi-hat_115.wav,0.7736054421768708,hi-hat
hi-hat_116.wav,0.17941043083900227,hi-hat
hi-hat_117.wav,0.1922675736961451,hi-hat
hi-hat_118.wav,0.22521541950113377,hi-hat
hi-hat_119.wav,0.18877551020408162,hi-hat
hi-hat_120.wav,0.17201814058956916,hi-hat
hi-hat_121.wav,0.12020408163265306,hi-hat
hi-hat_122.wav,0.20498866213151928,hi-hat
hi-hat_123.wav,0.15503401360544217,hi-hat
hi-hat_124.wav,0.1226984126984127,hi-hat
hi-hat_125.wav,0.1298639455782313,hi-hat
hi-hat_126.wav,0.3073922902494331,hi-hat
hi-hat_127.wav,0.2627891156462585,hi-hat
hi-hat_128.wav,0.18272108843537416,hi-hat
hi-hat_129.wav,0.2967573696145125,hi-hat
hi-hat_130.wav,0.33215419501133786,hi-hat
hi-hat_131.wav,0.13446712018140589,hi-hat
hi-hat_132.wav,0.16419501133786849,hi-hat
hi-hat_133.wav,0.1180952380952381,hi-hat
hi-hat_134.wav,0.29077097505668936,hi-hat
hi-hat_135.wav,0.18603174603174602,hi-hat
hi-hat_136.wav,0.28839002267573693,hi-hat
hi-hat_137.wav,0.44963718820861676,hi-hat
hi-hat_138.wav,0.16979591836734695,hi-hat
hi-hat_139.wav,0.0899546485260771,hi-hat
hi-hat_140.wav,0.09614512471655329,hi-hat
hi-hat_141.wav,0.10365079365079365,hi-hat
hi-hat_142.wav,0.10931972789115646,hi-hat
hi-hat_143.wav,0.18188208616780047,hi-hat
hi-hat_144.wav,0.20965986394557823,hi-hat
hi-hat_145.wav,0.21609977324263038,hi-hat
hi-hat_146.wav,0.1610204081632653,hi-hat
hi-hat_147.wav,0.1293424036281179,hi-hat
hi-hat_148.wav,0.23294784580498867,hi-hat
hi-hat_149.wav,0.16210884353741498,hi-hat
hi-hat_150.wav,0.16467120181405895,hi-hat
hi-hat_151.wav,0.29365079365079366,hi-hat
hi-hat_152.wav,0.24936507936507937,hi-hat
hi-hat_153.wav,0.18492063492063493,hi-hat
hi-hat_154.wav,0.15970521541950114,hi-hat
hi-hat_155.wav,0.3547392290249433,hi-hat
hi-hat_156.wav,0.2371655328798186,hi-hat
hi-hat_157.wav,0.31006802721088433,hi-hat
